waktu,windspeed,winddir,temp,rh,pressure,rain,solrad
01/01/20 14.30,0.0,0.0,26.9,86.5,1013.2,1.6,0.0
01/01/20 14.40,0.0,0.0,27.0,85.5,1013.0,1.6,0.0
01/01/20 14.50,0.5,268.0,27.2,88.6,1013.6,3.6,0.0
01/01/20 15.00,1.9,290.0,26.6,93.6,1013.1,10.0,20.6
01/01/20 15.10,1.6,129.0,26.3,96.4,1013.2,18.8,20.6
01/01/20 15.20,,,,,,,
01/01/20 15.30,1.8,276.0,25.9,97.5,1013.2,29.6,0.0
01/01/20 15.40,2.9,285.0,25.8,98.1,1013.5,35.4,25.2
01/01/20 15.50,0.0,0.0,26.0,96.1,1013.6,37.2,17.3
01/01/20 16.00,3.4,251.0,26.1,94.9,1013.5,38.0,4.8
01/01/20 16.10,0.3,351.0,26.1,94.5,1013.3,39.0,14.1
01/01/20 16.20,1.0,291.0,25.3,95.3,1013.9,39.0,22.8
01/01/20 16.30,1.2,343.0,25.1,95.9,1013.2,39.2,0.0
01/01/20 16.40,1.5,227.0,24.8,96.0,1012.9,39.4,0.0
01/01/20 16.50,0.0,0.0,24.8,96.3,1012.7,39.6,9.7
01/01/20 17.00,0.0,0.0,24.7,96.6,1013.5,39.6,0.0
01/01/20 17.10,0.0,0.0,24.8,97.0,1012.7,39.6,14.7
01/01/20 17.20,0.3,321.0,24.9,97.3,1012.8,39.6,12.1
01/01/20 17.30,0.0,0.0,25.0,97.7,1013.2,39.8,2.6
01/01/20 17.40,1.4,255.0,25.1,97.9,1012.8,39.8,23.0
01/01/20 17.50,0.8,281.0,25.1,97.9,1012.0,39.8,0.0
01/01/20 18.00,0.0,0.0,25.1,98.0,1011.9,39.8,2.2
01/01/20 18.10,0.0,0.0,25.2,98.3,1012.5,39.8,0.0
01/01/20 18.20,0.7,210.0,25.1,98.4,1012.3,39.8,0.0
01/01/20 18.30,1.3,247.0,25.0,98.7,1011.6,39.8,23.0
01/01/20 18.40,0.0,0.0,25.0,98.9,1011.4,40.6,3.8
01/01/20 18.50,0.0,0.0,25.0,99.0,1011.8,40.6,21.6
01/01/20 19.00,0.7,316.0,24.9,98.9,1011.3,41.0,10.7
01/01/20 19.10,1.3,255.0,24.9,99.3,1011.4,45.0,11.5
01/01/20 19.20,0.0,0.0,24.4,99.3,1012.3,48.8,9.3
01/01/20 19.30,1.3,188.0,24.3,99.1,1011.8,50.2,13.3
01/01/20 19.40,0.0,0.0,24.4,98.9,1011.1,51.8,10.5
01/01/20 19.50,0.7,239.0,24.4,99.1,1012.0,52.2,16.7
01/01/20 20.00,1.0,225.0,24.6,99.4,1011.9,52.4,7.9
01/01/20 20.10,0.0,0.0,24.8,99.8,1011.4,52.4,23.8
01/01/20 20.20,0.0,0.0,24.8,99.9,1011.2,52.4,10.7
01/01/20 20.30,0.0,0.0,24.9,100.0,1011.2,52.4,13.9
01/01/20 20.40,0.0,0.0,24.9,100.0,1011.9,52.4,0.0
01/01/20 20.50,0.0,0.0,25.0,100.0,1012.2,52.4,4.8
01/01/20 21.00,0.0,0.0,24.9,100.0,1011.7,52.4,0.0
01/01/20 21.10,0.0,0.0,24.9,100.0,1011.9,52.4,0.0
01/01/20 21.20,0.0,0.0,24.9,100.0,1012.2,52.4,0.0
01/01/20 21.30,0.0,0.0,24.8,100.0,1011.5,52.4,3.6
01/01/20 21.40,0.0,0.0,24.9,100.0,1011.4,52.4,18.1
01/01/20 21.50,0.0,0.0,24.9,100.0,1012.3,52.4,4.0
01/01/20 22.00,0.0,0.0,24.9,100.0,1012.2,52.4,0.0
01/01/20 22.10,0.0,0.0,25.0,100.0,1011.9,52.4,22.2
01/01/20 22.20,0.0,0.0,24.9,100.0,1012.1,52.4,22.6
01/01/20 22.30,0.0,0.0,24.9,100.0,1012.7,52.4,14.1
01/01/20 22.40,0.0,0.0,24.9,100.0,1012.5,52.4,19.4
01/01/20 22.50,0.0,0.0,24.9,100.0,1012.9,52.4,2.0
01/01/20 23.00,0.0,0.0,24.9,100.0,1012.7,52.4,0.0
01/01/20 23.10,0.0,0.0,25.0,100.0,1012.4,52.4,8.3
01/01/20 23.20,0.0,0.0,25.0,100.0,1012.9,52.4,0.0
01/01/20 23.30,0.0,0.0,25.0,100.0,1012.6,52.4,39.5
01/01/20 23.40,0.0,0.0,25.1,100.0,1012.9,52.4,31.0
01/01/20 23.50,0.4,225.0,25.1,100.0,1013.6,52.4,32.9
02/01/20 00.00,0.7,238.0,24.9,99.5,1012.9,0.0,54.6
02/01/20 00.10,0.0,0.0,25.2,98.1,1013.7,0.0,78.2
02/01/20 00.20,0.0,0.0,25.4,97.5,1013.9,0.2,72.0
02/01/20 00.30,1.6,223.0,25.4,94.6,1013.7,0.2,99.6
02/01/20 00.40,1.3,226.0,26.0,92.8,1013.7,0.2,104.6
02/01/20 00.50,1.0,247.0,26.4,89.8,1014.0,0.2,142.7
02/01/20 01.00,1.3,213.0,26.7,87.0,1013.9,0.2,108.3
02/01/20 01.10,0.3,8.0,27.1,86.4,1013.6,0.2,109.9
02/01/20 01.20,0.5,330.0,27.2,85.9,1014.3,0.2,120.4
02/01/20 01.30,0.0,0.0,27.5,86.3,1013.6,0.2,148.0
02/01/20 01.40,0.4,228.0,27.9,84.9,1014.2,0.2,182.2
02/01/20 01.50,0.0,0.0,28.3,83.1,1013.6,0.2,186.6
02/01/20 02.00,0.0,0.0,28.4,79.8,1014.2,0.2,125.4
02/01/20 02.10,1.8,331.0,29.0,79.1,1013.5,0.2,356.4
02/01/20 02.20,1.0,270.0,28.8,77.0,1013.9,0.2,117.5
02/01/20 02.30,2.5,307.0,29.1,74.6,1013.2,0.2,284.6
02/01/20 02.40,2.8,273.0,29.0,76.2,1013.9,0.2,176.2
02/01/20 02.50,2.9,321.0,29.2,71.5,1013.3,0.2,365.2
02/01/20 03.00,2.6,276.0,29.2,71.5,1013.9,0.2,163.9
02/01/20 03.10,1.6,255.0,29.2,72.1,1013.2,0.2,166.5
02/01/20 03.20,2.2,269.0,29.3,72.5,1013.5,0.2,179.6
02/01/20 03.30,1.3,269.0,30.1,68.3,1013.6,0.6,223.7
02/01/20 03.40,2.2,292.0,30.3,67.0,1012.8,1.8,673.4
02/01/20 03.50,3.1,311.0,30.7,64.3,1013.5,1.8,275.5
02/01/20 04.00,4.6,306.0,29.8,67.7,1013.3,1.8,243.1
02/01/20 04.10,1.5,290.0,29.8,67.4,1013.5,1.8,320.9
02/01/20 04.20,2.4,295.0,30.4,66.0,1013.4,2.2,275.3
02/01/20 04.30,4.5,302.0,30.1,66.1,1013.2,2.8,191.8
02/01/20 04.40,2.5,303.0,29.9,67.0,1012.5,2.8,213.6
02/01/20 04.50,2.5,300.0,30.0,67.7,1013.0,2.8,271.6
02/01/20 05.00,2.5,282.0,30.2,67.4,1012.5,2.8,288.6
02/01/20 05.10,3.1,318.0,29.8,67.2,1012.0,2.8,210.6
02/01/20 05.20,1.4,263.0,29.8,66.0,1012.5,55.6,346.6
02/01/20 05.30,3.2,296.0,30.0,66.1,1011.9,81.8,374.0
02/01/20 05.40,2.8,303.0,30.3,65.1,1011.6,90.4,453.2
02/01/20 05.50,2.2,304.0,29.9,66.0,1012.0,90.4,290.6
02/01/20 06.00,1.6,287.0,30.3,65.1,1011.1,90.4,372.8
02/01/20 06.10,1.4,279.0,30.4,65.1,1011.0,90.8,863.1
02/01/20 06.20,3.9,280.0,30.9,64.7,1011.5,116.4,469.3
02/01/20 06.30,3.1,268.0,30.8,63.4,1011.2,116.4,571.9
02/01/20 06.40,1.7,218.0,31.1,63.1,1011.1,118.0,343.4
02/01/20 06.50,2.9,337.0,30.6,64.3,1010.6,129.6,367.1
02/01/20 07.00,4.5,299.0,30.4,65.1,1010.5,131.0,438.9
02/01/20 07.10,1.0,292.0,30.8,62.7,1010.0,134.2,421.1
02/01/20 07.20,1.7,307.0,30.5,64.7,1009.5,164.6,448.9
02/01/20 07.30,5.2,289.0,30.9,62.3,1009.4,173.6,616.0
02/01/20 07.40,3.2,313.0,30.6,63.2,1010.0,215.2,515.0
02/01/20 07.50,1.0,235.0,31.6,60.7,1009.7,215.2,453.2
02/01/20 08.00,1.6,303.0,31.0,62.7,1009.1,228.0,405.8
02/01/20 08.10,,,,,,,
02/01/20 08.20,4.0,305.0,30.9,62.1,1010.0,264.6,330.9
02/01/20 08.30,1.8,273.0,31.0,63.9,1009.3,264.6,329.0
02/01/20 08.40,3.0,312.0,31.2,63.8,1009.9,264.6,223.9
02/01/20 08.50,4.1,272.0,30.1,66.7,1010.0,268.6,145.7
02/01/20 09.00,,,,,,,
02/01/20 09.10,3.2,268.0,30.1,66.4,1009.5,274.4,143.1
02/01/20 09.20,0.3,284.0,30.4,66.3,1010.0,274.4,172.1
02/01/20 09.30,0.8,305.0,30.6,65.7,1010.5,295.8,197.9
02/01/20 09.40,2.6,305.0,30.6,65.6,1009.7,295.8,78.2
02/01/20 09.50,3.0,308.0,30.0,66.4,1010.2,295.8,65.7
02/01/20 10.00,2.5,278.0,30.0,66.8,1009.8,297.2,52.2
02/01/20 10.10,1.9,329.0,29.8,68.1,1009.8,297.2,34.3
02/01/20 10.20,0.3,238.0,29.7,70.0,1010.6,297.2,10.1
02/01/20 10.30,0.0,0.0,29.1,67.6,1010.5,297.2,10.9
02/01/20 10.40,0.3,221.0,29.1,66.6,1010.4,297.2,5.8
02/01/20 10.50,0.0,0.0,28.7,67.6,1011.2,297.2,2.4
02/01/20 11.00,0.6,268.0,28.7,67.8,1011.2,297.2,4.0
02/01/20 11.10,1.9,267.0,28.6,68.0,1011.6,297.2,1.8
02/01/20 11.20,0.8,179.0,28.7,68.1,1010.8,297.2,1.4
02/01/20 11.30,1.0,251.0,28.6,68.7,1011.6,297.2,2.8
02/01/20 11.40,0.0,0.0,28.4,69.6,1010.5,297.2,0.2
02/01/20 11.50,0.3,237.0,28.2,71.6,1011.4,297.4,1.8
02/01/20 12.00,0.8,284.0,28.1,72.2,1011.0,297.4,0.0
02/01/20 12.10,1.4,215.0,28.1,74.7,1011.8,297.4,0.8
02/01/20 12.20,1.0,264.0,28.0,76.0,1011.6,297.4,0.0
02/01/20 12.30,0.0,0.0,27.9,77.3,1011.0,297.4,0.0
02/01/20 12.40,1.3,302.0,27.8,78.3,1011.8,297.4,0.0
02/01/20 12.50,0.0,0.0,27.9,78.0,1011.4,297.4,0.0
02/01/20 13.00,1.4,240.0,27.8,78.2,1011.9,297.4,3.6
02/01/20 13.10,0.0,0.0,27.7,78.4,1011.4,297.4,0.6
02/01/20 13.20,0.7,269.0,27.7,78.7,1012.1,297.4,2.4
02/01/20 13.30,0.7,232.0,27.6,78.7,1011.7,297.4,2.2
02/01/20 13.40,1.1,256.0,27.5,77.7,1011.8,297.4,0.2
02/01/20 13.50,0.0,0.0,27.5,76.6,1012.1,297.4,2.0
02/01/20 14.00,0.4,251.0,27.5,76.0,1011.6,297.4,0.2
02/01/20 14.10,0.5,303.0,27.6,75.2,1012.6,297.4,1.2
02/01/20 14.20,0.7,278.0,27.6,75.7,1012.0,297.4,1.6
02/01/20 14.30,0.3,245.0,27.7,75.5,1012.6,297.4,0.2
02/01/20 14.40,1.3,199.0,27.6,76.0,1012.6,297.4,2.0
02/01/20 14.50,1.6,276.0,27.6,76.5,1011.9,297.4,2.0
02/01/20 15.00,1.4,219.0,27.6,77.2,1012.6,297.4,0.4
02/01/20 15.10,0.0,0.0,27.6,77.2,1012.0,297.4,3.2
02/01/20 15.20,1.3,240.0,27.6,78.2,1012.4,297.4,2.2
02/01/20 15.30,0.0,0.0,27.7,77.8,1012.8,297.4,4.0
02/01/20 15.40,0.0,0.0,27.6,78.2,1012.6,297.4,0.6
02/01/20 15.50,1.1,343.0,27.6,77.9,1012.9,297.4,0.0
02/01/20 16.00,0.0,0.0,27.8,77.3,1012.2,297.4,4.0
02/01/20 16.10,0.0,0.0,27.9,78.3,1012.6,297.4,0.0
02/01/20 16.20,0.0,0.0,27.8,78.0,1012.2,297.4,0.0
02/01/20 16.30,0.0,0.0,27.8,78.1,1012.3,297.4,0.0
02/01/20 16.40,0.0,0.0,27.8,78.7,1012.7,297.4,4.0
02/01/20 16.50,0.9,207.0,27.8,78.3,1011.9,297.4,0.0
02/01/20 17.00,0.0,0.0,27.8,79.9,1012.3,297.4,4.2
02/01/20 17.10,0.9,213.0,27.8,79.2,1012.1,297.4,0.0
02/01/20 17.20,1.5,227.0,27.6,80.8,1011.9,297.4,2.8
02/01/20 17.30,0.9,319.0,27.2,83.4,1012.0,297.4,0.0
02/01/20 17.40,0.0,0.0,27.2,85.1,1011.9,297.4,0.0
02/01/20 17.50,0.9,209.0,26.9,84.8,1011.9,297.4,0.0
02/01/20 18.00,0.0,0.0,27.1,85.3,1011.0,297.4,0.0
02/01/20 18.10,0.0,0.0,27.1,84.3,1010.9,297.4,0.0
02/01/20 18.20,0.0,0.0,27.0,83.7,1011.3,297.4,0.0
02/01/20 18.30,1.6,279.0,27.1,83.4,1010.5,297.4,0.0
02/01/20 18.40,0.5,301.0,27.0,83.3,1010.7,297.4,1.8
02/01/20 18.50,0.4,313.0,27.0,84.7,1010.8,297.4,2.4
02/01/20 19.00,0.0,0.0,27.1,83.7,1009.9,297.4,2.4
02/01/20 19.10,0.0,0.0,27.1,82.9,1010.7,297.4,1.2
02/01/20 19.20,0.5,263.0,27.1,82.8,1010.5,297.6,0.0
02/01/20 19.30,1.2,351.0,27.1,82.1,1009.7,297.6,3.6
02/01/20 19.40,0.8,316.0,27.2,81.1,1010.5,297.6,0.8
02/01/20 19.50,0.0,0.0,27.2,82.2,1009.6,297.6,1.0
02/01/20 20.00,0.5,6.0,27.2,81.9,1009.9,297.6,1.4
02/01/20 20.10,0.0,0.0,27.2,82.1,1010.1,297.6,0.6
02/01/20 20.20,0.7,348.0,27.0,81.8,1009.5,297.6,2.2
02/01/20 20.30,0.5,319.0,27.1,81.5,1010.2,297.6,3.0
02/01/20 20.40,0.0,0.0,27.1,82.9,1009.8,297.6,3.4
02/01/20 20.50,0.0,0.0,27.1,82.4,1009.7,297.6,3.4
02/01/20 21.00,0.4,330.0,27.1,80.8,1010.3,297.6,0.2
02/01/20 21.10,0.4,174.0,27.3,80.2,1009.8,297.6,0.4
02/01/20 21.20,1.1,341.0,27.3,80.5,1009.7,297.6,0.0
02/01/20 21.30,0.0,0.0,27.3,80.9,1010.1,297.6,3.2
02/01/20 21.40,0.8,219.0,27.2,81.1,1009.4,297.6,2.8
02/01/20 21.50,1.6,335.0,27.2,79.2,1009.1,297.6,0.0
02/01/20 22.00,0.4,249.0,27.1,79.7,1009.8,297.6,0.0
02/01/20 22.10,0.0,0.0,27.1,79.1,1009.8,297.8,0.0
02/01/20 22.20,0.4,221.0,27.2,78.5,1010.2,297.8,3.6
02/01/20 22.30,0.0,0.0,27.0,79.5,1009.7,297.8,0.0
02/01/20 22.40,0.6,318.0,26.9,80.8,1010.0,297.8,2.8
02/01/20 22.50,0.8,199.0,26.9,80.8,1010.6,297.8,8.7
02/01/20 23.00,1.0,217.0,26.8,81.5,1010.1,297.8,7.5
02/01/20 23.10,0.8,254.0,27.1,80.4,1010.4,297.8,13.9
02/01/20 23.20,1.6,214.0,27.1,79.7,1011.1,297.8,14.1
02/01/20 23.30,0.0,0.0,27.3,79.3,1011.2,297.8,37.7
02/01/20 23.40,0.0,0.0,27.4,78.4,1011.4,297.8,76.2
02/01/20 23.50,1.0,286.0,27.8,76.3,1010.8,297.8,111.3
03/01/20 00.00,0.3,197.0,28.1,76.3,1011.3,0.0,122.2
03/01/20 00.10,0.7,186.0,28.0,75.9,1011.4,0.0,100.0
03/01/20 00.20,0.0,0.0,28.1,75.3,1011.0,0.0,113.5
03/01/20 00.30,1.7,236.0,28.1,74.9,1011.1,0.0,101.8
03/01/20 00.40,1.7,299.0,28.1,75.9,1011.4,0.0,86.5
03/01/20 00.50,2.9,244.0,28.4,75.5,1012.1,14.6,102.4
03/01/20 01.00,0.5,246.0,28.4,74.1,1011.3,14.6,113.3
03/01/20 01.10,1.1,262.0,28.7,72.1,1011.3,14.6,136.9
03/01/20 01.20,1.0,113.0,28.9,72.0,1011.4,16.0,168.1
03/01/20 01.30,0.0,0.0,29.4,70.8,1011.7,16.0,331.2
03/01/20 01.40,2.1,292.0,29.8,68.0,1011.7,16.0,301.3
03/01/20 01.50,1.6,277.0,29.7,69.1,1012.4,16.4,262.4
03/01/20 02.00,2.0,266.0,29.5,68.4,1011.7,16.4,202.8
03/01/20 02.10,1.4,270.0,29.7,68.4,1012.4,16.6,192.5
03/01/20 02.20,1.4,305.0,29.5,69.7,1012.1,16.6,206.8
03/01/20 02.30,2.6,259.0,29.8,69.3,1011.6,16.6,228.4
03/01/20 02.40,0.7,211.0,30.0,67.6,1012.4,16.6,211.0
03/01/20 02.50,2.9,248.0,29.7,68.4,1011.5,16.6,105.2
03/01/20 03.00,1.3,274.0,29.5,68.6,1012.0,16.6,91.7
03/01/20 03.10,2.2,299.0,29.3,72.3,1012.0,16.6,29.0
03/01/20 03.20,1.5,281.0,28.2,80.0,1011.9,16.6,132.8
03/01/20 03.30,1.4,307.0,27.7,82.6,1011.4,18.4,119.3
03/01/20 03.40,1.0,267.0,26.9,85.7,1011.5,20.0,195.9
03/01/20 03.50,1.2,317.0,27.1,86.5,1011.6,20.2,258.6
03/01/20 04.00,3.2,306.0,27.6,87.1,1011.8,40.0,474.7
03/01/20 04.10,1.0,300.0,28.1,86.7,1011.0,51.8,300.9
03/01/20 04.20,1.6,343.0,29.4,81.4,1011.8,66.8,446.1
03/01/20 04.30,0.8,302.0,29.3,78.1,1010.8,77.6,251.5
03/01/20 04.40,2.5,329.0,28.9,77.4,1011.2,77.6,180.0
03/01/20 04.50,0.0,0.0,29.0,78.4,1010.7,77.6,222.7
03/01/20 05.00,3.4,293.0,29.2,74.8,1010.7,130.4,312.4
03/01/20 05.10,2.8,322.0,29.4,74.3,1010.2,130.4,298.3
03/01/20 05.20,2.5,344.0,29.8,71.8,1010.0,130.4,549.2
03/01/20 05.30,3.7,298.0,29.3,72.9,1010.4,130.4,256.4
03/01/20 05.40,2.2,262.0,29.7,70.2,1009.2,130.4,249.5
03/01/20 05.50,4.3,293.0,29.8,70.7,1009.8,173.8,316.6
03/01/20 06.00,0.7,228.0,29.9,71.3,1009.3,216.6,390.4
03/01/20 06.10,3.3,288.0,29.7,70.8,1008.8,244.4,240.7
03/01/20 06.20,2.8,291.0,29.9,70.2,1009.3,262.2,234.0
03/01/20 06.30,2.7,349.0,30.0,68.9,1008.4,293.6,328.5
03/01/20 06.40,3.2,282.0,30.1,69.3,1008.1,335.8,244.7
03/01/20 06.50,2.9,292.0,30.2,69.1,1008.7,350.4,187.8
03/01/20 07.00,1.1,295.0,30.1,70.0,1008.5,353.4,146.9
03/01/20 07.10,3.1,299.0,30.2,69.0,1008.2,353.4,262.4
03/01/20 07.20,2.8,322.0,30.2,69.8,1007.6,353.4,158.0
03/01/20 07.30,1.6,266.0,30.2,70.2,1007.6,353.4,203.0
03/01/20 07.40,2.9,313.0,30.4,69.3,1008.0,353.4,222.1
03/01/20 07.50,,,,,,,
03/01/20 08.00,2.5,346.0,30.3,69.5,1007.3,426.2,159.2
03/01/20 08.10,1.7,308.0,30.1,69.6,1007.7,426.2,102.4
03/01/20 08.20,3.2,300.0,30.0,70.8,1007.8,440.4,95.7
03/01/20 08.30,2.5,322.0,30.0,71.1,1007.4,453.8,155.8
03/01/20 08.40,1.6,311.0,30.3,71.7,1007.5,454.4,134.2
03/01/20 08.50,3.8,297.0,29.8,72.7,1006.7,477.6,116.9
03/01/20 09.00,1.0,315.0,29.8,75.0,1007.6,483.6,61.5
03/01/20 09.10,2.3,305.0,29.7,74.9,1006.9,483.6,131.8
03/01/20 09.20,4.0,297.0,29.8,73.9,1007.2,483.6,118.9
03/01/20 09.30,4.9,304.0,29.6,74.4,1007.3,488.8,118.3
03/01/20 09.40,2.5,55.0,29.5,75.3,1006.8,488.8,105.0
03/01/20 09.50,3.8,315.0,29.5,75.5,1007.6,488.8,74.6
03/01/20 10.00,1.3,318.0,29.4,76.0,1006.9,488.8,67.1
03/01/20 10.10,1.8,284.0,29.3,75.9,1007.2,491.2,53.8
03/01/20 10.20,2.8,293.0,29.1,76.3,1007.8,499.4,32.5
03/01/20 10.30,3.7,331.0,29.1,76.4,1008.0,502.0,22.2
03/01/20 10.40,1.9,287.0,29.0,76.7,1007.9,510.2,19.6
03/01/20 10.50,1.6,293.0,29.0,77.0,1008.0,510.2,4.6
03/01/20 11.00,2.5,323.0,28.9,77.8,1008.6,520.8,5.8
03/01/20 11.10,2.5,288.0,28.9,77.0,1008.2,522.6,3.4
03/01/20 11.20,3.1,300.0,29.0,77.1,1008.9,527.4,0.0
03/01/20 11.30,1.0,286.0,28.9,76.9,1008.3,530.2,1.8
03/01/20 11.40,0.4,244.0,28.9,76.2,1009.2,530.6,2.0
03/01/20 11.50,1.2,333.0,28.9,76.5,1009.1,530.6,2.0
03/01/20 12.00,0.7,313.0,28.9,76.4,1009.3,530.6,3.8
03/01/20 12.10,0.8,320.0,28.9,76.0,1009.1,530.6,0.4
03/01/20 12.20,1.6,324.0,28.9,76.5,1009.7,530.6,3.8
03/01/20 12.30,1.2,312.0,28.9,76.7,1009.7,530.6,0.0
03/01/20 12.40,0.0,0.0,28.8,77.7,1009.9,530.6,1.8
03/01/20 12.50,1.1,326.0,28.6,78.5,1009.7,530.6,3.6
03/01/20 13.00,0.0,0.0,28.6,78.4,1009.9,530.6,0.0
03/01/20 13.10,1.3,227.0,28.6,79.3,1010.3,530.6,3.6
03/01/20 13.20,0.0,0.0,28.5,80.3,1009.7,530.6,3.0
03/01/20 13.30,0.0,0.0,28.6,79.2,1010.6,530.6,0.0
03/01/20 13.40,0.0,0.0,28.6,77.2,1009.6,530.6,0.0
03/01/20 13.50,0.7,303.0,28.5,74.9,1010.5,530.6,0.0
03/01/20 14.00,0.0,0.0,28.4,74.8,1009.6,530.6,0.0
03/01/20 14.10,0.0,0.0,28.4,74.6,1010.3,530.6,0.0
03/01/20 14.20,1.6,224.0,28.3,74.5,1010.3,530.6,0.0
03/01/20 14.30,1.0,327.0,28.4,74.1,1010.2,530.6,0.0
